Date,Name,Year,Letterboxd URI,Rating
2022-11-15,The Banshees of Inisherin,2022,https://boxd.it/p7XS,5
2022-11-15,See How They Run,2022,https://boxd.it/sNVq,3
2022-11-15,Amsterdam,2022,https://boxd.it/oJ58,3
2022-11-15,Decision to Leave,2022,https://boxd.it/qp9e,3
2022-11-15,Living,2022,https://boxd.it/syDQ,4.5
2022-11-15,Three Thousand Years of Longing,2022,https://boxd.it/kmoy,3.5
2022-11-15,Don't Worry Darling,2022,https://boxd.it/mViu,3
2022-11-15,Crimes of the Future,2022,https://boxd.it/uTuY,3.5
2022-11-15,Moonage Daydream,2022,https://boxd.it/A8Co,4.5
2022-11-15,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4
2022-11-15,B-Movie: Lust & Sound in West-Berlin 1979-1989,2015,https://boxd.it/ai0W,3.5
2022-11-15,The Fire Within: Requiem for Katia and Maurice Krafft,2022,https://boxd.it/AUFg,3.5
2022-11-15,Moonlight,2016,https://boxd.it/d6bE,3.5
2022-11-15,Bodies Bodies Bodies,2022,https://boxd.it/iRcE,3
2022-11-15,Nope,2022,https://boxd.it/sDCe,3
2022-11-16,The Beatles: Get Back,2021,https://boxd.it/xo7A,4.5
2022-11-16,This Much I Know to Be True,2022,https://boxd.it/yVwU,4.5
2022-11-16,Eraserhead,1977,https://boxd.it/299u,4.5
2022-11-16,Lost Highway,1997,https://boxd.it/29Wc,3.5
2022-11-16,Mulholland Drive,2001,https://boxd.it/297o,4.5
2022-11-16,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,5
2022-11-16,24 Hour Party People,2002,https://boxd.it/26nI,3
2022-11-16,This Is England,2006,https://boxd.it/1T44,4.5
2022-11-16,Licorice Pizza,2021,https://boxd.it/qTKY,3
2022-11-16,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q,3.5
2022-11-16,"Paris, Texas",1984,https://boxd.it/29Ts,4.5
2022-11-16,Alien,1979,https://boxd.it/2awY,5
2022-11-16,The Irishman,2019,https://boxd.it/dYOq,3.5
2022-11-16,Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,2019,https://boxd.it/l5DI,4.5
2022-11-16,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/dSp0,4
2022-11-16,Uncut Gems,2019,https://boxd.it/gXGc,3
2022-11-16,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,3
2022-11-16,Django Unchained,2012,https://boxd.it/2cCk,3.5
2022-11-16,The Godfather,1972,https://boxd.it/2aNK,3.5
2022-11-16,Judas and the Black Messiah,2021,https://boxd.it/lsew,4
2022-11-16,Lucky,2017,https://boxd.it/el3M,5
2022-11-16,Blade Runner,1982,https://boxd.it/2bcA,5
2022-11-16,Lost in Translation,2003,https://boxd.it/2b0E,4
2022-11-16,Blue Velvet,1986,https://boxd.it/29BI,4
2022-11-16,Voyage of Time: The IMAX Experience,2016,https://boxd.it/eJjO,4
2022-11-16,A Spell to Ward Off the Darkness,2013,https://boxd.it/6jIW,3.5
2022-11-16,Harry Dean Stanton: Partly Fiction,2012,https://boxd.it/4fVo,3.5
2022-11-16,Trainwreck: Woodstock '99,2022,https://boxd.it/C4jc,3
2022-11-16,Mad God,2021,https://boxd.it/vVPm,4.5
2022-11-16,David Lynch: The Art Life,2016,https://boxd.it/eASq,4
2022-11-16,Tenet,2020,https://boxd.it/leq4,2
2022-11-18,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,3
2022-11-19,Last Night in Soho,2021,https://boxd.it/lbJC,4
2022-11-20,Her,2013,https://boxd.it/4O24,4
2022-11-20,Jojo Rabbit,2019,https://boxd.it/iEBG,4
2022-11-20,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4.5
2022-11-20,Arrival,2016,https://boxd.it/aNGk,3.5
2022-11-25,Aftersun,2022,https://boxd.it/Arw0,4
2022-11-29,She Said,2022,https://boxd.it/vBaI,3
2022-12-01,Idiot Prayer: Nick Cave Alone at Alexandra Palace,2020,https://boxd.it/reRG,4
2022-12-04,Bill & Ted Face the Music,2020,https://boxd.it/i7BI,4
2022-12-16,Strange World,2022,https://boxd.it/x6Li,3.5
2022-12-20,Anima,2019,https://boxd.it/mxuc,4.5
2023-01-11,Empire of Light,2022,https://boxd.it/uGpm,3.5
2023-01-18,Blood Brothers: Malcolm X & Muhammad Ali,2021,https://boxd.it/wyjk,3.5
2023-01-18,Moulin Rouge!,2001,https://boxd.it/29wI,3.5
2023-01-18,Akira,1988,https://boxd.it/2b1i,3
2023-01-18,Juno,2007,https://boxd.it/210a,3
2023-01-18,Wonder Woman,2017,https://boxd.it/9roG,3
2023-01-18,Philomena,2013,https://boxd.it/69OA,3.5
2023-01-18,GoodFellas,1990,https://boxd.it/29FA,3.5
2023-01-18,Scarface,1983,https://boxd.it/2b7g,3.5
2023-01-18,Quincy,2018,https://boxd.it/iexI,3.5
2023-01-18,On the Rocks,2020,https://boxd.it/l8aY,3
2023-01-18,The Andy Warhol Diaries,2022,https://boxd.it/zGrC,4
2023-01-18,"Hail, Caesar!",2016,https://boxd.it/881G,3.5
2023-01-18,The Magnificent Ambersons,1942,https://boxd.it/29bK,4
2023-01-18,Citizen Kane,1941,https://boxd.it/71O,4.5
2023-01-18,The Hermit of Treig,2021,https://boxd.it/xS1s,4
2023-01-18,Munich: The Edge of War,2021,https://boxd.it/sy84,3
2023-01-18,Argo,2012,https://boxd.it/2czU,3.5
2023-01-18,MR James: Ghost Writer,2013,https://boxd.it/97em,3
2023-01-18,Ma Rainey's Black Bottom,2020,https://boxd.it/mLcm,3.5
2023-01-18,The Trader,2018,https://boxd.it/hCSI,3.5
2023-01-18,Belfast,2021,https://boxd.it/tefG,4
2023-01-18,Struggle: The Life and Lost Art of Szukalski,2018,https://boxd.it/kIiW,3.5
2023-01-18,House of Gucci,2021,https://boxd.it/nVkC,3
2023-01-18,Annie Hall,1977,https://boxd.it/29M2,4.5
2023-01-18,Manhattan,1979,https://boxd.it/29Na,4
2023-01-18,Manhattan Murder Mystery,1993,https://boxd.it/1Wg8,3.5
2023-01-18,Black Holes: The Edge of All We Know,2020,https://boxd.it/pBoI,3
2023-01-18,Fantastic Fungi,2019,https://boxd.it/mDS0,3.5
2023-01-18,Fractals: The Colors Of Infinity,1995,https://boxd.it/Syg,3.5
2023-01-18,Joker,2019,https://boxd.it/h4cS,4
2023-01-18,2001: A Space Odyssey,1968,https://boxd.it/2bf0,4.5
2023-01-18,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,3.5
2023-01-18,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,4.5
2023-01-18,Solaris,1972,https://boxd.it/2a2Y,4.5
2023-01-18,Paprika,2006,https://boxd.it/23wW,3
2023-01-18,Tokyo Godfathers,2003,https://boxd.it/1Qg2,4
2023-01-18,Ordet,1943,https://boxd.it/7OHM,4.5
2023-01-18,Kong: Skull Island,2017,https://boxd.it/9ewM,4
2023-01-18,The Platform,2019,https://boxd.it/mUm6,2.5
2023-01-18,The Green Knight,2021,https://boxd.it/kuy2,4.5
2023-01-18,Shoplifters,2018,https://boxd.it/ifY6,3.5
2023-01-18,Dune,2021,https://boxd.it/fA7G,4
2023-01-18,The French Dispatch,2021,https://boxd.it/jLP8,3.5
2023-01-18,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,3.5
2023-01-18,Moonrise Kingdom,2012,https://boxd.it/2Wng,4
2023-01-18,No Time to Die,2021,https://boxd.it/cPX2,3.5
2023-01-18,Alan Partridge: Alpha Papa,2013,https://boxd.it/5rFE,3.5
2023-01-18,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw,4
2023-01-18,Twin Peaks: The Return,2017,https://boxd.it/hN9O,5
2023-01-18,WHAT DID JACK DO?,2017,https://boxd.it/jcWe,4
2023-01-18,Prevenge,2016,https://boxd.it/dRpS,4
2023-01-18,Hot Fuzz,2007,https://boxd.it/2416,4
2023-01-18,The World's End,2013,https://boxd.it/3EiO,3.5
2023-01-18,Sightseers,2012,https://boxd.it/3V4Y,4.5
2023-01-18,Sticks & Balls,2007,https://boxd.it/gtQw,4
2023-01-18,Shaun of the Dead,2004,https://boxd.it/29J8,4
2023-01-18,Star Trek,2009,https://boxd.it/1Q6c,3.5
2023-01-18,Star Trek Beyond,2016,https://boxd.it/5Ik4,3.5
2023-01-18,Star Trek Into Darkness,2013,https://boxd.it/uYE,3
2023-01-18,The Cloverfield Paradox,2018,https://boxd.it/doVA,3
2023-01-18,Cloverfield,2008,https://boxd.it/2192,5
2023-01-18,10 Cloverfield Lane,2016,https://boxd.it/aZiu,4.5
2023-01-18,Troll Hunter,2010,https://boxd.it/NQY,3.5
2023-01-18,Spencer,2021,https://boxd.it/qPMG,3.5
2023-01-18,Death on the Nile,2022,https://boxd.it/ifpg,3
2023-01-18,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,3.5
2023-01-18,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4
2023-01-18,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,3.5
2023-01-18,Godzilla,2014,https://boxd.it/47OE,3
2023-01-18,Carol,2015,https://boxd.it/7DPK,4
2023-01-18,The Lighthouse,2019,https://boxd.it/icFU,4.5
2023-01-18,Mindhorn,2016,https://boxd.it/dhgK,3
2023-01-18,The Personal History of David Copperfield,2019,https://boxd.it/iTAS,3
2023-01-18,Whiplash,2014,https://boxd.it/7bQA,3.5
2023-01-18,L.A. Confidential,1997,https://boxd.it/27oC,4
2023-01-18,Liza with a Z,1972,https://boxd.it/38cO,3.5
2023-01-18,Mad Max,1979,https://boxd.it/1Y7i,2.5
2023-01-18,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4.5
2023-01-18,Mad Max 2,1981,https://boxd.it/1ZPg,3
2023-01-18,Mad Max Beyond Thunderdome,1985,https://boxd.it/1YTm,4
2023-01-18,Blade Runner 2049,2017,https://boxd.it/b8wK,4
2023-01-18,Vice,2018,https://boxd.it/fcFY,3.5
2023-01-18,Hellboy,2004,https://boxd.it/28HK,3.5
2023-01-18,Hellboy II: The Golden Army,2008,https://boxd.it/1Ug6,3.5
2023-01-18,The Shape of Water,2017,https://boxd.it/dZ5m,4.5
2023-01-18,Pan's Labyrinth,2006,https://boxd.it/28No,4.5
2023-01-18,Pacific Rim,2013,https://boxd.it/2cB2,3
2023-01-18,Spirited Away,2001,https://boxd.it/2b4m,5
2023-01-18,Howl's Moving Castle,2004,https://boxd.it/23De,3
2023-01-18,My Neighbor Totoro,1988,https://boxd.it/20eA,3.5
2023-01-18,Princess Mononoke,1997,https://boxd.it/2b4w,4
2023-01-18,Kiki's Delivery Service,1989,https://boxd.it/1JAY,3.5
2023-01-18,Castle in the Sky,1986,https://boxd.it/1W4G,3.5
2023-01-18,The Wind Rises,2013,https://boxd.it/4JQS,3.5
2023-01-18,Nausicaä of the Valley of the Wind,1984,https://boxd.it/2bc6,4.5
2023-01-18,Porco Rosso,1992,https://boxd.it/1Tp2,3
2023-01-18,From Up on Poppy Hill,2011,https://boxd.it/2VCa,3.5
2023-01-18,The Secret World of Arrietty,2010,https://boxd.it/AF4,4
2023-01-18,Tales from Earthsea,2006,https://boxd.it/17ae,2.5
2023-01-18,The Tale of the Princess Kaguya,2013,https://boxd.it/4JQI,4.5
2023-01-18,Pulp Fiction,1994,https://boxd.it/29Pq,4
2023-01-18,Inglourious Basterds,2009,https://boxd.it/1JzG,3.5
2023-01-18,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4
2023-01-18,Reservoir Dogs,1992,https://boxd.it/2agc,3.5
2023-01-18,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4
2023-01-18,The Hateful Eight,2015,https://boxd.it/8gw8,3.5
2023-01-18,Million Dollar Baby,2004,https://boxd.it/2bdI,3.5
2023-01-18,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,4.5
2023-01-18,Butch Cassidy and the Sundance Kid,1969,https://boxd.it/29Vy,4
2023-01-18,Labyrinth,1986,https://boxd.it/1POC,3.5
2023-01-18,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4
2023-01-18,Life of Brian,1979,https://boxd.it/2a4q,4.5
2023-01-18,Brazil,1985,https://boxd.it/2be2,4.5
2023-01-18,Monty Python's The Meaning of Life,1983,https://boxd.it/249E,3.5
2023-01-18,Jabberwocky,1977,https://boxd.it/1SYK,3
2023-01-18,Monty Python: Almost the Truth (The Lawyer's Cut),2009,https://boxd.it/4rIm,3
2023-01-18,Monty Python Live (Mostly),2014,https://boxd.it/8HWW,3
2023-01-18,Time Bandits,1981,https://boxd.it/19KI,4.5
2023-01-18,The Fisher King,1991,https://boxd.it/2aWM,3.5
2023-01-18,Blue Is the Warmest Color,2013,https://boxd.it/4O40,3
2023-01-18,The Dig,2021,https://boxd.it/jo2i,4
2023-01-18,My Octopus Teacher,2020,https://boxd.it/prk2,3.5
2023-01-18,Miles Davis: Birth of the Cool,2019,https://boxd.it/kLfm,3.5
2023-01-18,Bohemian Rhapsody,2018,https://boxd.it/f1TK,3
2023-01-18,The Death of Stalin,2017,https://boxd.it/ea9Y,4
2023-01-18,In the Loop,2009,https://boxd.it/1EsA,3.5
2023-01-18,Money Trap,2019,https://boxd.it/lfkw,2.5
2023-01-18,Knives Out,2019,https://boxd.it/jWEA,3.5
2023-01-18,Glass Onion,2022,https://boxd.it/oCkK,4
2023-01-18,The Menu,2022,https://boxd.it/lScm,3.5
2023-01-18,Roald Dahl's Matilda the Musical,2022,https://boxd.it/oToE,3
2023-01-18,Avatar: The Way of Water,2022,https://boxd.it/2E2E,3
2023-01-18,I Wanna Dance with Somebody,2022,https://boxd.it/q0Dy,3
2023-01-18,Elvis,2022,https://boxd.it/mK4w,4
2023-01-18,A Ghost Story for Christmas: The Mezzotint,2021,https://boxd.it/x4JY,3
2023-01-18,The Dark Knight,2008,https://boxd.it/2b0k,3.5
2023-01-18,The Batman,2022,https://boxd.it/eDGs,4
2023-01-18,Batman Begins,2005,https://boxd.it/2aIg,3
2023-01-18,Batman,1989,https://boxd.it/2aIU,3.5
2023-01-18,The Dark Knight Rises,2012,https://boxd.it/H3m,3
2023-01-18,Batman Returns,1992,https://boxd.it/2awa,4
2023-01-18,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2023-01-18,Iron Man 2,2010,https://boxd.it/1WZM,2.5
2023-01-18,Thor,2011,https://boxd.it/1WQU,2.5
2023-01-18,The Avengers,2012,https://boxd.it/1xFW,3.5
2023-01-18,Thor: The Dark World,2013,https://boxd.it/2DqA,2.5
2023-01-18,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3.5
2023-01-18,Iron Man,2008,https://boxd.it/28dA,4
2023-01-18,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3.5
2023-01-18,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,2
2023-01-18,Ant-Man,2015,https://boxd.it/3vmW,3
2023-01-18,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3.5
2023-01-18,Avengers: Infinity War,2018,https://boxd.it/9vEe,3
2023-01-18,Captain America: Civil War,2016,https://boxd.it/89Ja,3
2023-01-18,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,3
2023-01-18,Iron Man 3,2013,https://boxd.it/2cBQ,3
2023-01-18,Avengers: Endgame,2019,https://boxd.it/9vE4,3
2023-01-18,The Woman King,2022,https://boxd.it/r9a8,3.5
2023-01-18,"Techno, Mama",2021,https://boxd.it/wgoc,3.5
2023-01-18,Mank,2020,https://boxd.it/mIuC,3.5
2023-01-18,Il Buco,2021,https://boxd.it/ozry,4.5
2023-01-18,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,3.5
2023-01-18,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,3.5
2023-01-18,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2023-01-18,Biggie: I Got a Story to Tell,2021,https://boxd.it/tZR8,3.5
2023-01-18,Jackass Forever,2022,https://boxd.it/opUg,3.5
2023-01-18,Jackass 3D,2010,https://boxd.it/1KpM,3.5
2023-01-18,Nostalgia for the Light,2010,https://boxd.it/2nGM,4
2023-01-18,The Last Duel,2021,https://boxd.it/mQbe,3.5
2023-01-18,Submarine,2010,https://boxd.it/H4a,3
2023-01-18,Swiss Army Man,2016,https://boxd.it/bDG2,3
2023-01-18,Oldboy,2003,https://boxd.it/29R2,2.5
2023-01-18,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,4.5
2023-01-18,"I, Daniel Blake",2016,https://boxd.it/d0xa,4.5
2023-01-18,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/2aR8,3
2023-01-18,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/nmS,3.5
2023-01-18,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,4
2023-01-18,Okja,2017,https://boxd.it/dvXe,3
2023-01-18,mother!,2017,https://boxd.it/dgRU,3
2023-01-18,Nosferatu,1922,https://boxd.it/29TM,4
2023-01-18,Us,2019,https://boxd.it/gnV6,3.5
2023-01-19,A Very Long Engagement,2004,https://boxd.it/26dy,3.5
2023-01-19,TÁR,2022,https://boxd.it/uNIA,3.5
2023-01-19,My Dinner with Andre,1981,https://boxd.it/1vLe,4.5
2023-01-20,The Fifth Element,1997,https://boxd.it/71k,4
2023-01-20,Twelve Monkeys,1995,https://boxd.it/2beQ,3.5
2023-01-20,Paris Is Burning,1990,https://boxd.it/1jzg,4
2023-01-20,Inception,2010,https://boxd.it/1skk,3
2023-01-20,Interstellar,2014,https://boxd.it/4VZ8,3.5
2023-01-20,The Incredibles,2004,https://boxd.it/1XLm,4
2023-01-20,Finding Nemo,2003,https://boxd.it/72i,4
2023-01-20,WALL·E,2008,https://boxd.it/1VEo,3
2023-01-20,"Monsters, Inc.",2001,https://boxd.it/2a46,4
2023-01-20,Inside Out,2015,https://boxd.it/4KHC,3.5
2023-01-20,The Aristocats,1970,https://boxd.it/1X3Y,3.5
2023-01-20,Ratatouille,2007,https://boxd.it/27ww,3
2023-01-20,Finding Dory,2016,https://boxd.it/4aAA,3.5
2023-01-20,Up,2009,https://boxd.it/1OEc,3.5
2023-01-20,The Jungle Book,1967,https://boxd.it/1YY2,4
2023-01-20,Toy Story 3,2010,https://boxd.it/1WRe,3.5
2023-01-20,Toy Story,1995,https://boxd.it/29qA,3.5
2023-01-20,Toy Story 2,1999,https://boxd.it/29qq,4
2023-01-20,Monsters University,2013,https://boxd.it/bQm,3.5
2023-01-20,Pom Poko,1994,https://boxd.it/1Mvi,4
2023-01-20,8½,1963,https://boxd.it/2aqm,3.5
2023-01-20,Aliens,1986,https://boxd.it/29PA,4
2023-01-20,Alien³,1992,https://boxd.it/20zS,4
2023-01-20,Alien: Covenant,2017,https://boxd.it/49UY,3.5
2023-01-20,Prometheus,2012,https://boxd.it/2s9e,3
2023-01-20,Alien Resurrection,1997,https://boxd.it/20zI,3.5
2023-01-20,Chicken Run,2000,https://boxd.it/20Xg,4
2023-01-20,Shrek,2001,https://boxd.it/29zi,3
2023-01-20,Shrek 2,2004,https://boxd.it/29z8,3
2023-01-20,Madagascar,2005,https://boxd.it/29dc,3.5
2023-01-20,Wallace & Gromit: The Curse of the Were-Rabbit,2005,https://boxd.it/2ac0,4.5
2023-01-20,Flushed Away,2006,https://boxd.it/1Tpm,4.5
2023-01-20,Kung Fu Panda,2008,https://boxd.it/1Yws,3
2023-01-20,How to Train Your Dragon,2010,https://boxd.it/1WRy,3
2023-01-20,Early Man,2018,https://boxd.it/dwyu,3
2023-01-20,The Pirates! In an Adventure with Scientists!,2012,https://boxd.it/2p1w,3.5
2023-01-20,A Grand Day Out,1989,https://boxd.it/2acu,3.5
2023-01-20,The Wrong Trousers,1993,https://boxd.it/2ack,4
2023-01-20,A Close Shave,1995,https://boxd.it/2aca,3.5
2023-01-20,A Matter of Loaf and Death,2008,https://boxd.it/1O4S,4
2023-01-20,Creature Comforts,1989,https://boxd.it/tke,4
2023-01-29,The Deer Hunter,1978,https://boxd.it/1T6O,4
2023-01-29,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,3.5
2023-01-29,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,3.5
2023-01-29,La La Land,2016,https://boxd.it/a5fa,3.5
2023-01-29,Cowboy Bebop,1998,https://boxd.it/ptES,4
2023-02-04,The Making of Tokyo Godfathers,2003,https://boxd.it/zfaY,4
2023-02-04,Men,2022,https://boxd.it/tlc0,3.5
2023-02-04,Ex Machina,2015,https://boxd.it/7T2k,3
2023-02-04,Annihilation,2018,https://boxd.it/9yzm,3.5
2023-02-14,Life Is Beautiful,1997,https://boxd.it/29Wm,4
2023-02-14,Call Me by Your Name,2017,https://boxd.it/dYmm,3.5
2023-02-14,My Life as a Zucchini,2016,https://boxd.it/dL2y,3.5
2023-02-16,Parasite,2019,https://boxd.it/hTha,5
2023-02-16,What We Do in the Shadows,2014,https://boxd.it/7eQy,4.5
2023-02-16,Taxi Driver,1976,https://boxd.it/2b8y,4
2023-02-17,Dredd,2012,https://boxd.it/GZE,4
2023-02-21,Women Talking,2022,https://boxd.it/tdq4,3.5
2023-02-24,Birdman,2015,https://boxd.it/frqO,4
2023-02-24,God Help the Girl,2014,https://boxd.it/7dCq,3
2023-02-24,The Silence of the Lambs,1991,https://boxd.it/2aHW,3.5
2023-02-24,The Fabelmans,2022,https://boxd.it/ugoM,3.5
2023-02-24,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
2023-02-27,The Whale,2022,https://boxd.it/tw4c,3.5
2023-03-05,Close,2022,https://boxd.it/y4qa,3.5
2023-03-05,Broker,2022,https://boxd.it/rDUU,3
2023-03-05,Calvary,2014,https://boxd.it/4WE6,3.5
2023-03-05,A Man Called Otto,2022,https://boxd.it/zl06,3.5
2023-03-05,Babylon,2022,https://boxd.it/mM02,3.5
2023-03-06,Avatar,2009,https://boxd.it/1Efm,3
2023-03-06,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,3
2023-03-12,Fantastic Planet,1973,https://boxd.it/1KnQ,3.5
2023-03-27,The Man Who Killed Don Quixote,2018,https://boxd.it/9rkY,3.5
2023-04-03,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo,4
2023-04-03,Train to Busan,2016,https://boxd.it/dSQU,3.5
2023-04-09,Air,2023,https://boxd.it/Arlc,3
2023-04-09,Rye Lane,2023,https://boxd.it/DIyy,4
2023-04-10,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,4
2023-04-13,Ponyo,2008,https://boxd.it/1S0A,3
2023-04-14,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,3.5
2023-04-21,Renfield,2023,https://boxd.it/o8vy,2.5
2023-04-25,Stephen Merchant: Hello Ladies... Live!,2011,https://boxd.it/2J5e,3.5
2023-04-25,Tooth Fairy,2010,https://boxd.it/1zKE,3
2023-04-25,The Martian,2015,https://boxd.it/8SeG,3.5
2023-04-25,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,3.5
2023-04-25,The Suicide Squad,2021,https://boxd.it/fw6O,3.5
2023-04-25,The Wolf of Wall Street,2013,https://boxd.it/3C1m,3
2023-05-02,November,2017,https://boxd.it/fxu8,4
2023-05-02,Wayne's World,1992,https://boxd.it/1ZHG,3.5
2023-05-02,Suzume,2022,https://boxd.it/yv7Y,3.5
2023-05-02,The Straight Story,1999,https://boxd.it/2ass,4
2023-05-02,Suspiria,1977,https://boxd.it/1SNW,3.5
2023-05-02,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,4
2023-05-06,Stan & Ollie,2018,https://boxd.it/dOda,3.5
2023-05-11,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,3
2023-05-23,Son of Saul,2015,https://boxd.it/b6r4,3.5
2023-05-25,Wild at Heart,1990,https://boxd.it/2aii,4
2023-06-01,Beau Is Afraid,2023,https://boxd.it/u2gE,3.5
2023-06-11,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,3.5
2023-06-16,The Flash,2023,https://boxd.it/9twC,3
2023-06-19,Café Society,2016,https://boxd.it/bhEy,3.5
2023-06-24,Asteroid City,2023,https://boxd.it/s3ds,3
2023-06-30,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/b8vM,4
2023-07-02,Kung Fu Hustle,2004,https://boxd.it/1YBi,4
2023-07-02,Shaolin Soccer,2001,https://boxd.it/1T86,3.5
2023-07-09,The Assassination Bureau,1969,https://boxd.it/2i0w,4
2023-07-09,Anchorman 2: The Legend Continues,2013,https://boxd.it/3GNk,3
2023-07-11,Mission: Impossible – Dead Reckoning Part One,2023,https://boxd.it/l7zS,3.5
2023-07-14,The Twelve Tasks of Asterix,1976,https://boxd.it/1YOG,3.5
2023-07-22,Oppenheimer,2023,https://boxd.it/wUow,4
2023-07-22,Barbie,2023,https://boxd.it/bCLK,4
2023-08-06,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,3
2023-08-11,Daughter of the Crater,2019,https://boxd.it/noNc,3.5
2023-09-01,Godzilla vs. Kong,2021,https://boxd.it/e0qK,3
2023-09-01,Classic Albums: Paul Simon - Graceland,1997,https://boxd.it/384U,3.5
2023-09-09,Inland Empire,2006,https://boxd.it/28d6,4.5
2023-09-25,One More Time with Feeling,2016,https://boxd.it/edaK,4
2023-09-25,Love Infinity - When The Sun Goes Down,2022,https://boxd.it/AfHg,3.5
2023-09-27,The Cowboy and the Frenchman,1988,https://boxd.it/3hG4,3.5
2023-09-30,The Mad Fox,1962,https://boxd.it/7LHa,3.5
2023-10-03,Luz: The Flower of Evil,2019,https://boxd.it/ntvi,4
2023-10-03,The Swan,2023,https://boxd.it/Is80,3.5
2023-10-03,The Rat Catcher,2023,https://boxd.it/Is8a,3.5
2023-10-03,Poison,2023,https://boxd.it/Is7Q,3.5
2023-10-06,The Wonderful Story of Henry Sugar,2023,https://boxd.it/yNyo,3.5
2023-10-08,The Squid and the Whale,2005,https://boxd.it/1VAG,4
2023-10-21,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4
2023-10-21,Pretend It's a City,2021,https://boxd.it/tlWs,3.5
2023-10-22,The Creator,2023,https://boxd.it/oXWq,3.5
2023-10-23,One Fine Morning,2022,https://boxd.it/s4Ta,4
2023-10-23,Häxan,1922,https://boxd.it/n4O,4
2023-10-25,A Haunting in Venice,2023,https://boxd.it/zGdg,3.5
2023-10-29,Bob Dylan: 1978-1989 - Both Ends of the Rainbow,2008,https://boxd.it/ka3e,3
2023-11-07,Capote,2005,https://boxd.it/2atq,3.5
2023-11-08,The Royal Hotel,2023,https://boxd.it/zEvs,4
2023-11-11,The Seventh Seal,1957,https://boxd.it/2ahO,4.5
2023-11-13,All Quiet on the Western Front,2022,https://boxd.it/H08,4
2023-11-20,Mami Wata,2023,https://boxd.it/CkcQ,3.5
2023-11-21,American Psycho,2000,https://boxd.it/28Vs,3.5
2023-11-23,Benedetta,2021,https://boxd.it/gdNQ,4.5
2023-11-24,Napoleon,2023,https://boxd.it/shJM,4
2023-12-07,Eileen,2023,https://boxd.it/oJcS,4
2023-12-14,Wonka,2023,https://boxd.it/tCQm,3.5
2023-12-16,Saltburn,2023,https://boxd.it/z4eg,4
